title               job1
extended
processor                    1         1         1         0
sizing                                 0        27        64         0
elements                     7
version                     11
table                        0         0         2         1         1         0         0         1
$no list
all points
no echo                      1         2         3         4
end
connectivity
         0         0         1
         1         7         1         2         6         5        17        18        22        21
         2         7         2         3         7         6        18        19        23        22
         3         7         3         4         8         7        19        20        24        23
         4         7         5         6        10         9        21        22        26        25
         5         7         6         7        11        10        22        23        27        26
         6         7         7         8        12        11        23        24        28        27
         7         7         9        10        14        13        25        26        30        29
         8         7        10        11        15        14        26        27        31        30
         9         7        11        12        16        15        27        28        32        31
        10         7        17        18        22        21        33        34        38        37
        11         7        18        19        23        22        34        35        39        38
        12         7        19        20        24        23        35        36        40        39
        13         7        21        22        26        25        37        38        42        41
        14         7        22        23        27        26        38        39        43        42
        15         7        23        24        28        27        39        40        44        43
        16         7        25        26        30        29        41        42        46        45
        17         7        26        27        31        30        42        43        47        46
        18         7        27        28        32        31        43        44        48        47
        19         7        33        34        38        37        49        50        54        53
        20         7        34        35        39        38        50        51        55        54
        21         7        35        36        40        39        51        52        56        55
        22         7        37        38        42        41        53        54        58        57
        23         7        38        39        43        42        54        55        59        58
        24         7        39        40        44        43        55        56        60        59
        25         7        41        42        46        45        57        58        62        61
        26         7        42        43        47        46        58        59        63        62
        27         7        43        44        48        47        59        60        64        63
coordinates
         3        64         0         1
         1   0.0000000000e+000   0.0000000000e+000   0.0000000000e+000
         2   3.3333333333e-001   0.0000000000e+000   0.0000000000e+000
         3   6.6666666667e-001   0.0000000000e+000   0.0000000000e+000
         4   1.0000000000e+000   0.0000000000e+000   0.0000000000e+000
         5   0.0000000000e+000   3.3333333333e-001   0.0000000000e+000
         6   3.3333333333e-001   3.3333333333e-001   0.0000000000e+000
         7   6.6666666667e-001   3.3333333333e-001   0.0000000000e+000
         8   1.0000000000e+000   3.3333333333e-001   0.0000000000e+000
         9   0.0000000000e+000   6.6666666667e-001   0.0000000000e+000
        10   3.3333333333e-001   6.6666666667e-001   0.0000000000e+000
        11   6.6666666667e-001   6.6666666667e-001   0.0000000000e+000
        12   1.0000000000e+000   6.6666666667e-001   0.0000000000e+000
        13   0.0000000000e+000   1.0000000000e+000   0.0000000000e+000
        14   3.3333333333e-001   1.0000000000e+000   0.0000000000e+000
        15   6.6666666667e-001   1.0000000000e+000   0.0000000000e+000
        16   1.0000000000e+000   1.0000000000e+000   0.0000000000e+000
        17   0.0000000000e+000   0.0000000000e+000   3.3333333333e-001
        18   3.3333333333e-001   0.0000000000e+000   3.3333333333e-001
        19   6.6666666667e-001   0.0000000000e+000   3.3333333333e-001
        20   1.0000000000e+000   0.0000000000e+000   3.3333333333e-001
        21   0.0000000000e+000   3.3333333333e-001   3.3333333333e-001
        22   3.3333333333e-001   3.3333333333e-001   3.3333333333e-001
        23   6.6666666667e-001   3.3333333333e-001   3.3333333333e-001
        24   1.0000000000e+000   3.3333333333e-001   3.3333333333e-001
        25   0.0000000000e+000   6.6666666667e-001   3.3333333333e-001
        26   3.3333333333e-001   6.6666666667e-001   3.3333333333e-001
        27   6.6666666667e-001   6.6666666667e-001   3.3333333333e-001
        28   1.0000000000e+000   6.6666666667e-001   3.3333333333e-001
        29   0.0000000000e+000   1.0000000000e+000   3.3333333333e-001
        30   3.3333333333e-001   1.0000000000e+000   3.3333333333e-001
        31   6.6666666667e-001   1.0000000000e+000   3.3333333333e-001
        32   1.0000000000e+000   1.0000000000e+000   3.3333333333e-001
        33   0.0000000000e+000   0.0000000000e+000   6.6666666667e-001
        34   3.3333333333e-001   0.0000000000e+000   6.6666666667e-001
        35   6.6666666667e-001   0.0000000000e+000   6.6666666667e-001
        36   1.0000000000e+000   0.0000000000e+000   6.6666666667e-001
        37   0.0000000000e+000   3.3333333333e-001   6.6666666667e-001
        38   3.3333333333e-001   3.3333333333e-001   6.6666666667e-001
        39   6.6666666667e-001   3.3333333333e-001   6.6666666667e-001
        40   1.0000000000e+000   3.3333333333e-001   6.6666666667e-001
        41   0.0000000000e+000   6.6666666667e-001   6.6666666667e-001
        42   3.3333333333e-001   6.6666666667e-001   6.6666666667e-001
        43   6.6666666667e-001   6.6666666667e-001   6.6666666667e-001
        44   1.0000000000e+000   6.6666666667e-001   6.6666666667e-001
        45   0.0000000000e+000   1.0000000000e+000   6.6666666667e-001
        46   3.3333333333e-001   1.0000000000e+000   6.6666666667e-001
        47   6.6666666667e-001   1.0000000000e+000   6.6666666667e-001
        48   1.0000000000e+000   1.0000000000e+000   6.6666666667e-001
        49   0.0000000000e+000   0.0000000000e+000   1.0000000000e+000
        50   3.3333333333e-001   0.0000000000e+000   1.0000000000e+000
        51   6.6666666667e-001   0.0000000000e+000   1.0000000000e+000
        52   1.0000000000e+000   0.0000000000e+000   1.0000000000e+000
        53   0.0000000000e+000   3.3333333333e-001   1.0000000000e+000
        54   3.3333333333e-001   3.3333333333e-001   1.0000000000e+000
        55   6.6666666667e-001   3.3333333333e-001   1.0000000000e+000
        56   1.0000000000e+000   3.3333333333e-001   1.0000000000e+000
        57   0.0000000000e+000   6.6666666667e-001   1.0000000000e+000
        58   3.3333333333e-001   6.6666666667e-001   1.0000000000e+000
        59   6.6666666667e-001   6.6666666667e-001   1.0000000000e+000
        60   1.0000000000e+000   6.6666666667e-001   1.0000000000e+000
        61   0.0000000000e+000   1.0000000000e+000   1.0000000000e+000
        62   3.3333333333e-001   1.0000000000e+000   1.0000000000e+000
        63   6.6666666667e-001   1.0000000000e+000   1.0000000000e+000
        64   1.0000000000e+000   1.0000000000e+000   1.0000000000e+000
define              element             set                 Phase1
           1           2           5           6           7           8           9          11          12          13          14          15          16   c
          17          18          19          20          21          24          25          26
define              element             set                 Phase2
           3           4          10          22          23          27
define              element             set                 Phase2_3
           3
define              element             set                 Phase2_32
          23
define              element             set                 Phase2_36
           4
define              element             set                 Phase2_38
          10
define              element             set                 Phase2_41
          22
define              element             set                 Phase2_45
          27
define              node                set                 point1
           1
define              node                set                 point2
          49
define              node                set                 point3
          61
define              node                set                 point4
          13
define              node                set                 point5
           4
define              node                set                 point6
          52
define              node                set                 point7
          64
define              node                set                 point8
          16
define              node                set                 xinf
          21          25          37          41
define              node                set                 xinfall
           1           5           9          13          17          21          25          29          33          37          41          45          49   c
          53          57          61
define              node                set                 xparEdge1
           2          to           3
define              node                set                 xparEdge2
          50          to          51
define              node                set                 xparEdge3
          62          to          63
define              node                set                 xparEdge4
          14          to          15
define              node                set                 xsup
          24          28          40          44
define              node                set                 xsupall
           4           8          12          16          20          24          28          32          36          40          44          48          52   c
          56          60          64
define              node                set                 yinf
          18          19          34          35
define              node                set                 yinfall
           1           2           3           4          17          18          19          20          33          34          35          36          49   c
          50          51          52
define              node                set                 yparEdge1
           8          12
define              node                set                 yparEdge2
           5           9
define              node                set                 yparEdge3
          53          57
define              node                set                 yparEdge4
          56          60
define              node                set                 ysup
          30          31          46          47
define              node                set                 ysupall
          13          14          15          16          29          30          31          32          45          46          47          48          61   c
          62          63          64
define              node                set                 zinf
           6           7          10          11
define              node                set                 zinfall
           1          to          16
define              node                set                 zparEdge1
          29          45
define              node                set                 zparEdge2
          17          33
define              node                set                 zparEdge3
          20          36
define              node                set                 zparEdge4
          32          48
define              node                set                 zsup
          54          55          58          59
define              node                set                 zsupall
          49          to          64
define              node                set                 ALL_NODES
           1          to          64
define              element             set                 ALL_ELEMENTS
           1          to          27
end option
